source_idx,target_idx,source_h3,target_h3
101,33,8740242a1ffffff,874024212ffffff
61,6,8740240caffffff,8740240cbffffff
76,107,874024081ffffff,8740240aaffffff
76,116,874024081ffffff,874024080ffffff
5,83,8740254a1ffffff,8740254a0ffffff
17,85,874024232ffffff,874024389ffffff
41,15,8740254eaffffff,8740254c5ffffff
52,15,8740254c1ffffff,8740254c5ffffff
6,66,8740240cbffffff,874024396ffffff
38,135,874024091ffffff,874024090ffffff
87,9,8740242ebffffff,8740255b6ffffff
74,48,8740242f4ffffff,87402421bffffff
19,121,8740255b1ffffff,8740255b0ffffff
120,33,8740242a5ffffff,874024212ffffff
66,62,874024396ffffff,8740240c9ffffff
56,39,8740254c0ffffff,8740254c3ffffff
46,13,8740240c3ffffff,8740240c2ffffff
95,116,874024083ffffff,874024080ffffff
97,58,874024394ffffff,874024395ffffff
18,3,8740255b4ffffff,8740242e9ffffff
59,50,8740254f3ffffff,8740254f0ffffff
45,124,8740254e8ffffff,8740254edffffff
35,101,8740242aeffffff,8740242a1ffffff
48,31,87402421bffffff,8740242e6ffffff
119,91,874024541ffffff,874024543ffffff
11,0,874025449ffffff,87402544dffffff
21,32,8740242c5ffffff,8740242eeffffff
6,61,8740240cbffffff,8740240caffffff
131,83,8740254a4ffffff,8740254a0ffffff
106,8,87402408dffffff,8740240f6ffffff
10,31,8740242f5ffffff,8740242e6ffffff
7,133,874024548ffffff,874024549ffffff
2,27,8740243abffffff,8740243aaffffff
25,38,874024095ffffff,874024091ffffff
14,1,87402545dffffff,874025458ffffff
108,72,87402548dffffff,8740254f2ffffff
19,134,8740255b1ffffff,874025586ffffff
107,76,8740240aaffffff,874024081ffffff
12,104,8740254aaffffff,8740254abffffff
70,54,8740255a2ffffff,8740255b5ffffff
36,61,8740240d9ffffff,8740240caffffff
88,99,8740240f2ffffff,8740240f3ffffff
50,72,8740254f0ffffff,8740254f2ffffff
68,129,87402544effffff,87402544cffffff
7,110,874024548ffffff,87402454effffff
50,90,8740254f0ffffff,8740254f6ffffff
58,103,874024395ffffff,874024386ffffff
133,115,874024549ffffff,874024094ffffff
34,11,874025732ffffff,874025449ffffff
102,127,8740242a9ffffff,8740242f6ffffff
86,21,8740242e3ffffff,8740242c5ffffff
106,88,87402408dffffff,8740240f2ffffff
13,46,8740240c2ffffff,8740240c3ffffff
94,132,874024216ffffff,87402438bffffff
122,114,8740240dcffffff,8740240d1ffffff
78,26,87402408cffffff,8740240abffffff
17,43,874024232ffffff,874024236ffffff
47,56,8740254c2ffffff,8740254c0ffffff
123,24,874024381ffffff,874024380ffffff
50,67,8740254f0ffffff,8740254f4ffffff
135,25,874024090ffffff,874024095ffffff
105,21,8740242eaffffff,8740242c5ffffff
8,88,8740240f6ffffff,8740240f2ffffff
128,13,8740240d5ffffff,8740240c2ffffff
8,106,8740240f6ffffff,87402408dffffff
3,9,8740242e9ffffff,8740255b6ffffff
109,27,87402438cffffff,8740243aaffffff
3,18,8740242e9ffffff,8740255b4ffffff
72,90,8740254f2ffffff,8740254f6ffffff
67,30,8740254f4ffffff,8740254a9ffffff
44,126,8740254d4ffffff,8740254d5ffffff
72,108,8740254f2ffffff,87402548dffffff
59,44,8740254f3ffffff,8740254d4ffffff
76,78,874024081ffffff,87402408cffffff
57,83,8740254a3ffffff,8740254a0ffffff
77,61,8740240ddffffff,8740240caffffff
109,130,87402438cffffff,87402438dffffff
29,21,8740242c4ffffff,8740242c5ffffff
74,10,8740242f4ffffff,8740242f5ffffff
82,112,8740242e0ffffff,8740242e2ffffff
39,52,8740254c3ffffff,8740254c1ffffff
31,48,8740242e6ffffff,87402421bffffff
122,77,8740240dcffffff,8740240ddffffff
126,47,8740254d5ffffff,8740254c2ffffff
106,78,87402408dffffff,87402408cffffff
103,100,874024386ffffff,874024382ffffff
86,29,8740242e3ffffff,8740242c4ffffff
22,93,874025583ffffff,874025580ffffff
111,40,8740242a8ffffff,8740242adffffff
25,135,874024095ffffff,874024090ffffff
38,65,874024091ffffff,87402409cffffff
100,58,874024382ffffff,874024395ffffff
73,22,874025582ffffff,874025583ffffff
105,20,8740242eaffffff,8740242e8ffffff
101,120,8740242a1ffffff,8740242a5ffffff
39,47,8740254c3ffffff,8740254c2ffffff
51,12,8740254aeffffff,8740254aaffffff
98,133,87402454bffffff,874024549ffffff
108,16,87402548dffffff,874025489ffffff
39,56,8740254c3ffffff,8740254c0ffffff
43,17,874024236ffffff,874024232ffffff
66,37,874024396ffffff,874024390ffffff
4,62,8740240c8ffffff,8740240c9ffffff
23,75,8740254e9ffffff,8740254ebffffff
134,19,874025586ffffff,8740255b1ffffff
111,35,8740242a8ffffff,8740242aeffffff
132,85,87402438bffffff,874024389ffffff
123,27,874024381ffffff,8740243aaffffff
132,94,87402438bffffff,874024216ffffff
125,64,8740254d1ffffff,8740254dcffffff
47,126,8740254c2ffffff,8740254d5ffffff
102,71,8740242a9ffffff,8740242abffffff
71,102,8740242abffffff,8740242a9ffffff
11,60,874025449ffffff,874025714ffffff
71,111,8740242abffffff,8740242a8ffffff
93,22,874025580ffffff,874025583ffffff
94,85,874024216ffffff,874024389ffffff
130,17,87402438dffffff,874024232ffffff
32,21,8740242eeffffff,8740242c5ffffff
118,33,8740242acffffff,874024212ffffff
115,135,874024094ffffff,874024090ffffff
33,120,874024212ffffff,8740242a5ffffff
93,134,874025580ffffff,874025586ffffff
85,130,874024389ffffff,87402438dffffff
49,55,87402545cffffff,87402545effffff
77,46,8740240ddffffff,8740240c3ffffff
46,77,8740240c3ffffff,8740240ddffffff
6,4,8740240cbffffff,8740240c8ffffff
80,60,874025716ffffff,874025714ffffff
81,25,874024082ffffff,874024095ffffff
103,58,874024386ffffff,874024395ffffff
21,105,8740242c5ffffff,8740242eaffffff
40,118,8740242adffffff,8740242acffffff
116,95,874024080ffffff,874024083ffffff
4,61,8740240c8ffffff,8740240caffffff
37,58,874024390ffffff,874024395ffffff
2,109,8740243abffffff,87402438cffffff
